obs,name,Gender,Eye.color,Race,Hair.color,Height,Publisher,Skin.color,Alignment,Weight
115,Blink,Female,green,Mutant,Magenta,165,Marvel Comics,pink,good,56
116,Blizzard,Male,-,-,-,-99,Marvel Comics,-,bad,-99
117,Blizzard,Male,-,-,Brown,-99,Marvel Comics,-,bad,-99
118,Blizzard II,Male,brown,-,Brown,175,Marvel Comics,-,bad,77
119,Blob,Male,brown,-,Brown,178,Marvel Comics,-,bad,230
120,Bloodaxe,Female,blue,Human,Brown,218,Marvel Comics,-,bad,495
121,Bloodhawk,Male,black,Mutant,No Hair,-99,Marvel Comics,-,good,-99
122,Bloodwraith,Male,white,-,No Hair,30.5,Marvel Comics,-,bad,-99
123,Blue Beetle,Male,blue,-,Brown,-99,DC Comics,-,good,-99
124,Blue Beetle,Male,-,-,-,-99,DC Comics,-,good,-99
125,Blue Beetle II,Male,blue,-,Brown,183,DC Comics,-,good,86
126,Blue Beetle III,Male,brown,Human,Black,-99,DC Comics,-,good,-99
127,Boba Fett,Male,brown,Human/Clone,Black,183,George Lucas,-,bad,-99
128,Bolt,Male,-,-,-,-99,Marvel Comics,-,good,-99
129,Bomb Queen,Female,-,-,-,-99,Image Comics,-,bad,-99
130,Boom-Boom,Female,blue,Mutant,Blond,165,Marvel Comics,-,good,55
131,Boomer,Female,-,-,-,-99,Marvel Comics,-,good,-99
132,Booster Gold,Male,blue,Human,Blond,196,DC Comics,-,good,97
133,Box,Male,-,-,-,-99,Marvel Comics,-,good,-99
134,Box III,-,blue,-,Blond,193,Marvel Comics,-,good,110
135,Box IV,-,brown,-,Brown / Black,-99,Marvel Comics,-,good,-99
136,Brainiac,Male,green,Android,No Hair,198,DC Comics,green,bad,135
137,Brainiac 5,Male,green,-,Blond,170,DC Comics,-,good,61
138,Brother Voodoo,Male,brown,Human,Brown / White,183,Marvel Comics,-,good,99
139,Brundlefly,Male,-,Mutant,-,193,NA,-,-,-99
140,Buffy,Female,green,Human,Blond,157,Dark Horse Comics,-,good,52
141,Bullseye,Male,blue,Human,blond,183,Marvel Comics,-,bad,90
142,Bumblebee,Female,brown,Human,Black,170,DC Comics,-,good,59
143,Bumbleboy,Male,-,-,-,-99,Marvel Comics,-,good,-99
144,Bushido,Male,-,Human,-,-99,DC Comics,-,good,-99
145,Cable,Male,blue,Mutant,White,203,Marvel Comics,-,good,158
146,Callisto,Female,blue,-,Black,175,Marvel Comics,-,bad,74
147,Cameron Hicks,Male,-,Alpha,-,-99,SyFy,-,good,-99
148,Cannonball,Male,blue,-,Blond,183,Marvel Comics,-,good,81
149,Captain America,Male,blue,Human,blond,188,Marvel Comics,-,good,108
150,Captain Atom,Male,blue,Human/Radiation,Silver,193,DC Comics,silver,good,90
151,Captain Britain,Male,blue,Human,Blond,198,Marvel Comics,-,good,116
152,Captain Cold,Male,brown,Human,Brown,-99,DC Comics,-,neutral,-99
153,Captain Epic,Male,blue,-,Brown,188,Team Epic TV,-,good,-99
154,Captain Hindsight,Male,-,Human,Black,-99,South Park,-,good,-99
155,Captain Mar-vell,Male,blue,-,Blond,188,Marvel Comics,-,good,108
156,Captain Marvel,Female,blue,Human-Kree,Blond,180,Marvel Comics,-,good,74
157,Captain Marvel,Male,blue,Human,Black,193,DC Comics,-,good,101
158,Captain Marvel II,Male,blue,Human,Black,175,DC Comics,-,good,74
159,Captain Midnight,Male,-,Human,-,-99,Dark Horse Comics,-,good,-99
160,Captain Planet,Male,red,God/Eternal,Green,-99,Marvel Comics,-,good,-99
161,Captain Universe,-,-,God/Eternal,-,-99,Marvel Comics,-,good,-99
162,Carnage,Male,green,Symbiote,Red,185,Marvel Comics,-,bad,86
163,Cat,Female,blue,-,Blond,173,Marvel Comics,-,good,61
164,Cat II,Female,-,-,-,-99,Marvel Comics,-,good,-99
165,Catwoman,Female,green,Human,Black,175,DC Comics,-,good,61
166,Cecilia Reyes,-,brown,-,Brown,170,Marvel Comics,-,good,62
167,Century,Male,white,Alien,White,201,Marvel Comics,grey,good,97
168,Cerebra,Female,-,Mutant,-,-99,Marvel Comics,-,good,-99
169,Chamber,Male,brown,Mutant,Brown,175,Marvel Comics,-,good,63
170,Chameleon,Male,-,-,-,-99,DC Comics,-,bad,-99
171,Changeling,Male,brown,-,Black,180,Marvel Comics,-,bad,81
172,Cheetah,Female,green,Human,Blond,163,DC Comics,-,bad,50
173,Cheetah II,Female,green,Human,Brown,170,DC Comics,-,bad,55
174,Cheetah III,Female,brown,Human,Brown,175,DC Comics,-,bad,54
175,Chromos,Male,brown,-,Red / Grey,185,Team Epic TV,-,bad,86
176,Chuck Norris,Male,-,-,-,178,NA,-,good,-99
177,Citizen Steel,Male,green,Human,Red,183,DC Comics,-,good,170
178,Claire Bennet,Female,blue,-,Blond,-99,NBC - Heroes,-,good,-99
179,Clea,-,-,-,White,-99,Marvel Comics,-,good,-99
180,Cloak,Male,brown,-,black,226,Marvel Comics,-,good,70
181,Clock King,Male,blue,Human,Black,178,DC Comics,-,bad,78
182,Cogliostro,Male,-,-,-,-99,Image Comics,-,bad,-99
183,Colin Wagner,Male,grey,-,Brown,-99,HarperCollins,-,good,-99
184,Colossal Boy,Male,-,-,-,-99,DC Comics,-,good,-99
185,Colossus,Male,silver,Mutant,Black,226,Marvel Comics,-,good,225
186,Copycat,Female,red,Mutant,White,183,Marvel Comics,blue,neutral,67
187,Corsair,Male,brown,-,Brown,191,Marvel Comics,-,good,79
188,Cottonmouth,Male,brown,Human,Black,183,Marvel Comics,-,bad,99
189,Crimson Crusader,Male,blue,-,Strawberry Blond,-99,Marvel Comics,-,good,-99
190,Crimson Dynamo,Male,brown,-,No Hair,180,Marvel Comics,-,good,104
191,Crystal,Female,green,Inhuman,Red,168,Marvel Comics,-,good,50
192,Curse,Male,-,-,-,-99,Image Comics,-,bad,-99
193,Cy-Gor,Male,-,-,-,-99,Image Comics,-,bad,-99
194,Cyborg,Male,brown,Cyborg,Black,198,DC Comics,-,good,173
195,Cyborg Superman,Male,blue,Cyborg,Black,-99,DC Comics,-,bad,-99
196,Cyclops,Male,brown,Mutant,Brown,191,Marvel Comics,-,good,88
197,Cypher,-,blue,-,Blond,175,Marvel Comics,-,good,68
198,Dagger,Female,blue,-,Blond,165,Marvel Comics,-,good,52
199,Danny Cooper,Male,brown,-,Blond,-99,HarperCollins,-,good,-99
200,Daphne Powell,Female,-,-,-,-99,ABC Studios,-,good,-99
201,Daredevil,Male,blue,Human,Red,183,Marvel Comics,-,good,90
202,Darkhawk,Male,brown,Human,Brown,185,Marvel Comics,-,good,81
203,Darkman,Male,-,-,-,-99,Universal Studios,-,good,-99
204,Darkseid,Male,red,NewGod,No Hair,267,DC Comics,grey,bad,817
205,Darkside,-,-,-,-,-99,NA,-,bad,-99
206,Darkstar,Female,brown,Mutant,Blond,168,Marvel Comics,-,good,56
207,Darth Maul,Male,yellow/red,DathomirianZabrak,-,170,George Lucas,red / black,bad,-99
208,Darth Vader,Male,yellow,Cyborg,No Hair,198,George Lucas,-,bad,135
209,Dash,Male,blue,Human,Blond,122,Dark Horse Comics,-,good,27
210,Data,Male,yellow,Android,Brown,-99,Star Trek,-,good,-99
211,Dazzler,Female,blue,Mutant,Blond,173,Marvel Comics,-,good,52
212,Deadman,Male,blue,Human,Black,183,DC Comics,-,good,90
213,Deadpool,Male,brown,Mutant,No Hair,188,Marvel Comics,-,neutral,95
214,Deadshot,Male,brown,Human,Brown,185,DC Comics,-,bad,91
215,Deathlok,Male,brown,Cyborg,Grey,193,Marvel Comics,-,good,178
216,Deathstroke,Male,blue,Human,White,193,DC Comics,-,neutral,101
217,Demogoblin,Male,red,Demon,No Hair,185,Marvel Comics,-,bad,95
218,Destroyer,Male,-,-,-,188,Marvel Comics,-,bad,383
219,Diamondback,Male,brown,Human,Black,193,Marvel Comics,-,bad,90
220,DL Hawkins,Male,-,-,-,-99,NBC - Heroes,-,good,-99
221,Doc Samson,Male,blue,Human/Radiation,Green,198,Marvel Comics,-,good,171
222,Doctor Doom,Male,brown,Human,Brown,201,Marvel Comics,-,bad,187
223,Doctor Doom II,Male,brown,-,Brown,201,Marvel Comics,-,bad,132
224,Doctor Fate,Male,blue,Human,Blond,188,DC Comics,-,good,89
225,Doctor Octopus,Male,brown,Human,Brown,175,Marvel Comics,-,bad,110
226,Doctor Strange,Male,grey,Human,Black,188,Marvel Comics,-,good,81
227,Domino,Female,blue,Human,Black,173,Marvel Comics,white,good,54
228,Donatello,Male,green,Mutant,No Hair,-99,IDW Publishing,green,good,-99
229,Donna Troy,Female,blue,Amazon,Black,175,DC Comics,-,good,63
230,Doomsday,Male,red,Alien,White,244,DC Comics,-,bad,412
231,Doppelganger,Male,white,-,No Hair,196,Marvel Comics,-,bad,104
232,Dormammu,Male,yellow,-,No Hair,185,Marvel Comics,-,bad,-99
233,Dr Manhattan,Male,white,Human/Cosmic,No Hair,-99,DC Comics,blue,good,-99
234,Drax the Destroyer,Male,red,Human/Altered,No Hair,193,Marvel Comics,green,good,306
235,Ego,-,-,-,-,-99,Marvel Comics,-,bad,-99
236,Elastigirl,Female,brown,Human,Brown,168,Dark Horse Comics,-,good,56
237,Electro,Male,blue,Human,Auburn,180,Marvel Comics,-,bad,74
238,Elektra,Female,blue,Human,Black,175,Marvel Comics,-,good,59
239,Elle Bishop,Female,blue,-,Blond,-99,NBC - Heroes,-,bad,-99
240,Elongated Man,Male,blue,-,Red,185,DC Comics,-,good,80
241,Emma Frost,Female,blue,-,Blond,178,Marvel Comics,-,good,65
242,Enchantress,Female,blue,Human,Blond,168,DC Comics,-,good,57
243,Energy,Female,-,-,-,-99,HarperCollins,-,good,-99
244,ERG-1,Male,-,-,-,-99,DC Comics,-,good,-99
245,Ethan Hunt,Male,brown,Human,Brown,168,NA,-,good,-99
246,Etrigan,Male,red,Demon,No Hair,193,DC Comics,yellow,neutral,203
247,Evil Deadpool,Male,white,Mutant,Red,188,Marvel Comics,-,bad,95
248,Evilhawk,Male,red,Alien,Black,191,Marvel Comics,green,bad,106
249,Exodus,Male,blue,Mutant,Black,183,Marvel Comics,red,bad,88
250,Fabian Cortez,-,blue,-,Brown,196,Marvel Comics,-,bad,96
251,Falcon,Male,brown,Human,Black,188,Marvel Comics,-,good,108
252,Fallen One II,Male,black,-,Blue,-99,Marvel Comics,-,bad,-99
253,Faora,Female,-,Kryptonian,-,-99,DC Comics,-,bad,-99
254,Feral,-,yellow(withoutirises),-,Orange / White,175,Marvel Comics,-,good,50
255,Fighting Spirit,Female,-,-,Red,-99,DC Comics,-,good,-99
256,Fin Fang Foom,Male,red,Kakarantharaian,No Hair,975,Marvel Comics,green,good,18
257,Firebird,Female,brown,-,Black,165,Marvel Comics,-,good,56
258,Firelord,-,white,-,Yellow,193,Marvel Comics,-,good,99
259,Firestar,Female,green,Mutant,Red,173,Marvel Comics,-,good,56
260,Firestorm,Male,brown,-,Black,-99,DC Comics,-,good,-99
261,Firestorm,Male,blue,Human,Auburn,188,DC Comics,-,good,91
262,Fixer,-,red,-,No Hair,-99,Marvel Comics,-,bad,-99
263,Flash,Male,blue,Human,Brown / White,180,DC Comics,-,good,81
264,Flash Gordon,Male,-,-,-,-99,NA,-,good,-99
265,Flash II,Male,blue,Human,Blond,183,DC Comics,-,good,88
266,Flash III,Male,-,Human,-,183,DC Comics,-,good,86
267,Flash IV,Male,yellow,Human,Auburn,157,DC Comics,-,good,52
268,Forge,-,brown,-,Black,183,Marvel Comics,-,good,81
269,Franklin Richards,Male,blue,Mutant,Blond,142,Marvel Comics,-,good,45
270,Franklin Storm,-,blue,-,Grey,188,Marvel Comics,-,good,92
271,Frenzy,Female,brown,-,Black,211,Marvel Comics,-,bad,104
272,Frigga,Female,blue,-,White,180,Marvel Comics,-,good,167
273,Galactus,Male,black,CosmicEntity,Black,876,Marvel Comics,-,neutral,16
274,Gambit,Male,red,Mutant,Brown,185,Marvel Comics,-,good,81
275,Gamora,Female,yellow,Zen-Whoberian,Black,183,Marvel Comics,green,good,77
276,Garbage Man,Male,-,Mutant,-,-99,DC Comics,-,good,-99
277,Gary Bell,Male,-,Alpha,-,-99,SyFy,-,good,-99
278,General Zod,Male,black,Kryptonian,Black,-99,DC Comics,-,bad,-99
279,Genesis,Male,blue,-,Blond,185,Marvel Comics,-,good,86
280,Ghost Rider,Male,red,Demon,No Hair,188,Marvel Comics,-,good,99
281,Ghost Rider II,-,-,-,-,-99,Marvel Comics,-,good,-99
282,Giant-Man,Male,-,Human,-,-99,Marvel Comics,-,good,-99
283,Giant-Man II,Male,-,-,-,-99,Marvel Comics,-,good,-99
284,Giganta,Female,green,-,Red,62.5,DC Comics,-,bad,630
285,Gladiator,Male,blue,Strontian,Blue,198,Marvel Comics,purple,neutral,268
286,Goblin Queen,Female,green,-,Red,168,Marvel Comics,-,bad,50
287,Godzilla,-,-,Kaiju,-,108,NA,grey,bad,NA
288,Gog,Male,-,-,-,-99,DC Comics,-,bad,-99
289,Goku,Male,-,Saiyan,-,175,Shueisha,-,good,62
290,Goliath,Male,-,-,-,-99,Marvel Comics,-,good,-99
291,Goliath,Male,-,Human,-,-99,Marvel Comics,-,good,-99
292,Goliath,Male,-,Human,-,-99,Marvel Comics,-,good,-99
293,Goliath IV,Male,brown,-,Black,183,Marvel Comics,-,good,90
294,Gorilla Grodd,Male,yellow,Gorilla,Black,198,DC Comics,-,bad,270
295,Granny Goodness,Female,blue,-,White,178,DC Comics,-,bad,115
296,Gravity,Male,blue,Human,Brown,178,Marvel Comics,-,good,79
297,Greedo,Male,purple,Rodian,-,170,George Lucas,green,bad,-99
298,Green Arrow,Male,green,Human,Blond,188,DC Comics,-,good,88
299,Green Goblin,Male,blue,Human,Auburn,180,Marvel Comics,-,bad,83
300,Green Goblin II,Male,blue,-,Auburn,178,Marvel Comics,-,bad,77
301,Green Goblin III,Male,-,-,-,183,Marvel Comics,-,good,88
302,Green Goblin IV,Male,green,-,Brown,178,Marvel Comics,-,good,79
303,Groot,Male,yellow,FloraColossus,-,701,Marvel Comics,-,good,4
304,Guardian,Male,brown,Human,Black,-99,Marvel Comics,-,good,-99
305,Guy Gardner,Male,blue,Human-Vuldarian,Red,188,DC Comics,-,good,95
306,Hal Jordan,Male,brown,Human,Brown,188,DC Comics,-,good,90
307,Han Solo,Male,brown,Human,Brown,183,George Lucas,-,good,79
308,Hancock,Male,brown,Human,Black,188,Sony Pictures,-,good,-99
309,Harley Quinn,Female,blue,Human,Blond,170,DC Comics,-,bad,63
310,Harry Potter,Male,green,Human,Black,-99,J. K. Rowling,-,good,-99
311,Havok,Male,blue,Mutant,Blond,183,Marvel Comics,-,good,79
312,Hawk,Male,red,-,Brown,185,DC Comics,-,good,89
313,Hawkeye,Male,blue,Human,Blond,191,Marvel Comics,-,good,104
314,Hawkeye II,Female,blue,Human,Black,165,Marvel Comics,-,good,57
315,Hawkgirl,Female,green,-,Red,175,DC Comics,-,good,61
316,Hawkman,Male,blue,-,Brown,185,DC Comics,-,good,88
317,Hawkwoman,Female,green,-,Red,175,DC Comics,-,good,54
318,Hawkwoman II,Female,-,-,-,-99,DC Comics,-,good,-99
319,Hawkwoman III,Female,blue,-,Red,170,DC Comics,-,good,65
320,Heat Wave,Male,blue,Human,No Hair,180,DC Comics,-,bad,81
321,Hela,Female,green,Asgardian,Black,213,Marvel Comics,-,bad,225
322,Hellboy,Male,gold,Demon,Black,259,Dark Horse Comics,-,good,158
323,Hellcat,Female,blue,Human,Red,173,Marvel Comics,-,good,61
324,Hellstorm,Male,red,-,Red,185,Marvel Comics,-,good,81
325,Hercules,Male,blue,Demi-God,Brown,196,Marvel Comics,-,good,146
326,Hiro Nakamura,Male,-,-,-,-99,NBC - Heroes,-,good,-99
327,Hit-Girl,Female,-,Human,-,-99,Icon Comics,-,good,-99
328,Hobgoblin,Male,blue,-,Grey,180,Marvel Comics,-,bad,83
329,Hollow,Female,blue,-,Red,170,Marvel Comics,-,good,-99
330,Hope Summers,Female,green,-,Red,168,Marvel Comics,-,good,48
331,Howard the Duck,Male,brown,-,Yellow,79,Marvel Comics,-,good,18
332,Hulk,Male,green,Human/Radiation,Green,244,Marvel Comics,green,good,630
333,Human Torch,Male,blue,Human/Radiation,Blond,178,Marvel Comics,-,good,77
334,Huntress,Female,blue,-,Black,180,DC Comics,-,good,59
335,Husk,Female,blue,Mutant,Blond,170,Marvel Comics,-,good,58
336,Hybrid,Male,brown,Symbiote,Black,175,Marvel Comics,-,good,77
337,Hydro-Man,Male,brown,-,Brown,188,Marvel Comics,-,bad,119
338,Hyperion,Male,blue,Eternal,Red,183,Marvel Comics,-,good,207
339,Iceman,Male,brown,Mutant,Brown,173,Marvel Comics,-,good,65
340,Impulse,Male,yellow,Human,Auburn,170,DC Comics,-,good,65
341,Indiana Jones,Male,-,Human,-,183,George Lucas,-,good,79
342,Indigo,Female,-,Alien,Purple,-99,DC Comics,-,neutral,-99
343,Ink,Male,blue,Mutant,No Hair,180,Marvel Comics,-,good,81
344,Invisible Woman,Female,blue,Human/Radiation,Blond,168,Marvel Comics,-,good,54
345,Iron Fist,Male,blue,Human,Blond,180,Marvel Comics,-,good,79
346,Iron Man,Male,blue,Human,Black,198,Marvel Comics,-,good,191
347,Iron Monger,Male,blue,-,No Hair,-99,Marvel Comics,-,bad,2
348,Isis,Female,-,-,-,-99,DC Comics,-,good,-99
349,Jack Bauer,Male,-,-,-,-99,NA,-,good,-99
350,Jack of Hearts,Male,blue/white,Human,Brown,155,Marvel Comics,-,good,79
351,Jack-Jack,Male,blue,Human,Brown,71,Dark Horse Comics,-,good,14
352,James Bond,Male,blue,Human,Blond,183,Titan Books,-,good,-99
353,James T. Kirk,Male,hazel,Human,Brown,178,Star Trek,-,good,77
354,Jar Jar Binks,Male,yellow,Gungan,-,193,George Lucas,orange / white,good,-99
355,Jason Bourne,Male,-,Human,-,-99,NA,-,good,-99
356,Jean Grey,Female,green,Mutant,Red,168,Marvel Comics,-,good,52
357,Jean-Luc Picard,Male,-,Human,-,-99,Star Trek,-,good,-99
358,Jennifer Kale,Female,blue,-,Blond,168,Marvel Comics,-,good,55
359,Jesse Quick,Female,-,Human,-,-99,DC Comics,-,good,-99
360,Jessica Cruz,Female,green,Human,Brown,-99,DC Comics,-,good,-99
361,Jessica Jones,Female,brown,Human,Brown,170,Marvel Comics,-,good,56
362,Jessica Sanders,Female,-,-,-,-99,NBC - Heroes,-,good,-99
363,Jigsaw,Male,blue,-,Black,188,Marvel Comics,-,bad,113
364,Jim Powell,Male,-,-,-,-99,ABC Studios,-,good,-99
365,JJ Powell,Male,-,-,-,-99,ABC Studios,-,good,-99
366,Johann Krauss,Male,-,-,-,-99,Dark Horse Comics,-,good,-99
367,John Constantine,Male,blue,Human,Blond,183,DC Comics,-,good,-99
368,John Stewart,Male,green,Human,Black,185,DC Comics,-,good,90
369,John Wraith,Male,brown,-,Black,183,Marvel Comics,-,good,88
370,Joker,Male,green,Human,Green,196,DC Comics,white,bad,86
371,Jolt,Female,blue,-,Black,165,Marvel Comics,-,good,49
372,Jubilee,Female,red,Mutant,Black,165,Marvel Comics,-,good,52
373,Judge Dredd,Male,-,Human,-,188,Rebellion,-,good,-99
374,Juggernaut,Male,blue,Human,Red,287,Marvel Comics,-,neutral,855
375,Junkpile,Male,-,Mutant,-,-99,Marvel Comics,-,bad,-99
376,Justice,Male,hazel,Human,Brown,178,Marvel Comics,-,good,81
